[Adblock Plus 2.0]
@@||auroravid.to/banner.php$script
@@||auspiciousyard.com^$script,xmlhttprequest
@@||ausujet.com/skins/common/ads.js
@@||auto.cz/auto/skins/2012/js/advertisment.js$script
@@||automaticairplane.com^$script,xmlhttprequest
@@||automaticflock.com^$script,xmlhttprequest
@@||automaticside.com^$script,xmlhttprequest
@@||avalonalbum.com^$script,xmlhttprequest
@@||averageamusement.com^$script,xmlhttprequest
@@||avmask.com/eroex.js$script
@@||awakebird.com^$script,xmlhttprequest
@@||awarealley.com^$script,xmlhttprequest
@@||awesomeagreement.com^$script,xmlhttprequest
@@||awesomeattack.com^$script,xmlhttprequest
@@||awzbijw.com^$script,xmlhttprequest
@@||axiomaticalley.com^$script,xmlhttprequest
@@||ay.gy^$generichide
@@||b.scorecardresearch.com^$xmlhttprequest,object-subrequest,domain=tv.majorleaguegaming.com
@@||bagbeam.com^$script,xmlhttprequest
@@||bajaenlaces.com/adblock.js$script
@@||balancemailbox.com^$script,xmlhttprequest
@@||balloonbit.com^$script,xmlhttprequest
@@||balloontexture.com^$script,xmlhttprequest
@@||bandborder.com^$script,xmlhttprequest
@@||barbarousnerve.com^$script,xmlhttprequest
@@||basketballbelieve.com^$script,xmlhttprequest
@@||baskettexture.com^$script,xmlhttprequest
@@||batbuilding.com^$script,xmlhttprequest
@@||battlebalance.com^$script,xmlhttprequest
@@||battlehope.com^$script,xmlhttprequest
@@||bawdybalance.com^$script,xmlhttprequest
@@||bawdybeast.com^$script,xmlhttprequest
@@||bawdypets.com^$script,xmlhttprequest
@@||bbcdn.go.cz.bbelements.com/bb/bb_one2n.$script,domain=tiscali.cz
@@||bdfrm.bidvertiser.com/BidVertiser.dbm$subdocument,domain=exrapidleech.info
@@||bdv.bidvertiser.com/BidVertiser.dbm?$domain=vanhut.tk
@@||beadbears.com^$script,xmlhttprequest
@@||beamincrease.com^$script,xmlhttprequest
@@||beastbeef.com^$script,xmlhttprequest
@@||beautifulhobbies.com^$script,xmlhttprequest
@@||bedsberry.com^$script,xmlhttprequest
@@||begintrain.com^$script,xmlhttprequest
@@||beneficialbeef.com^$script,xmlhttprequest
@@||benthose.com^$script,xmlhttprequest
@@||bestboundary.com^$script,xmlhttprequest
@@||bewilderedbattle.com^$script,xmlhttprequest
@@||bewilderedblade.com^$script,xmlhttprequest
@@||bhcumsc.com^$script,xmlhttprequest
@@||bid.g.doubleclick.net/$object-subrequest,domain=play.tv|playtv.fr
@@||bild.de^$elemhide
@@||billowybead.com^$script,xmlhttprequest
@@||binbox.io/adblock.js$script
@@||binbucks.com/ads/ads.html$subdocument
@@||bit-vortex.com/js/antiadblock.js$script
@@||bitcoin-gator.com/public/adblock.js$script
@@||bitcoinpuddle.com/show_ads.js$script
@@||bitonplay.com/js/ads.js$script
@@||bitterbear.com^$script,xmlhttprequest
@@||bitvid.sx/banner.php$script
@@||bitzfree.com/js/*.js$script
@@||bizarrebaseball.com^$script,xmlhttprequest
@@||blotburn.com^$script,xmlhttprequest
@@||blushingbeast.com^$script,xmlhttprequest
@@||blushingboundary.com^$script,xmlhttprequest
@@||blushingwar.com^$script,xmlhttprequest
@@||boilingbeetle.com^$script,xmlhttprequest
@@||boilingcredit.com^$script,xmlhttprequest
@@||boilingumbrella.com^$script,xmlhttprequest
@@||boneregret.com^$script,xmlhttprequest
@@||boredborder.com^$script,xmlhttprequest
@@||boredcrown.com^$script,xmlhttprequest
@@||boringberry.com^$script,xmlhttprequest
@@||boringcoat.com^$script,xmlhttprequest
@@||bouncyfront.com^$script,xmlhttprequest
@@||bouncyproperty.com^$script,xmlhttprequest
@@||boxfaucet.com/banner.gif$image
@@||boxfaucet.net/banner.gif$image
@@||brandybison.com^$script,xmlhttprequest
@@||brashbead.com^$script,xmlhttprequest
@@||bravebone.com^$script,xmlhttprequest
@@||bravecalculator.com^$script,xmlhttprequest
@@||breadbalance.com^$script,xmlhttprequest
@@||breakableinsurance.com^$script,xmlhttprequest
@@||breakfastboat.com^$script,xmlhttprequest
@@||briefbears.com^$script,xmlhttprequest
@@||briefstem.com^$script,xmlhttprequest
@@||broadboundary.com^$script,xmlhttprequest
@@||broadcastbed.com^$script,xmlhttprequest
@@||broaddoor.com^$script,xmlhttprequest
@@||brothersbucket.com^$script,xmlhttprequest
@@||bruisebaseball.com^$script,xmlhttprequest
@@||brushdaughter.com^$script,xmlhttprequest
@@||bs.serving-sys.com/BurstingPipe/adServer.bs$object-subrequest,domain=play.tv|playtv.fr
@@||bs.serving-sys.com/crossdomain.xml$object-subrequest,domain=play.tv|playtv.fr
@@||bs.serving-sys.com^*crossdomain.xml$object-subrequest,domain=rte.ie
@@||btaia.com/bloggerex.js$script
@@||btava.com/eroex.js$script,domain=btava.com
@@||btc-gratis.com/banner.gif$image
@@||btcgratis.com/banner.gif$image
@@||btez8.xyz^$script,xmlhttprequest
@@||btspread.com/*.js|$script
@@||bucketbean.com^$script,xmlhttprequest
@@||bulbbait.com^$script,xmlhttprequest
@@||bunchance.com^$script,xmlhttprequest
@@||burgerbrush.com^$script,xmlhttprequest
@@||burnbubble.com^$script,xmlhttprequest
@@||burstblade.com^$script,xmlhttprequest
@@||businessbells.com^$script,xmlhttprequest
@@||bustlinganimal.com^$script,xmlhttprequest
@@||bustlingbath.com^$script,xmlhttprequest
@@||butterbulb.com^$script,xmlhttprequest
@@||butterburst.com^$script,xmlhttprequest
@@||c.ad6media.fr/l.js$domain=fan-de-cinema.com
@@||c.ad6media.fr/l.js$script,domain=fit.sh
@@||c.y.qq.com^
@@||calculatingcircle.com^$script,xmlhttprequest
@@||calculatingtoothbrush.com^$script,xmlhttprequest
@@||calculatorcamera.com^$script,xmlhttprequest
@@||calculatorstatement.com^$script,xmlhttprequest
@@||calendarrate.com^$script,xmlhttprequest
@@||callousbrake.com^$script,xmlhttprequest
@@||calmcactus.com^$script,xmlhttprequest
@@||calmcough.com^$script,xmlhttprequest
@@||calypsocapsule.com^$script,xmlhttprequest
@@||cannonjudo.com^$script,xmlhttprequest
@@||cannontwin.com^$script,xmlhttprequest
@@||capablecows.com^$script,xmlhttprequest
@@||capablecup.com^$script,xmlhttprequest
@@||capriciouscorn.com^$script,xmlhttprequest
@@||capsquirrel.com^$script,xmlhttprequest
@@||carefuldolls.com^$script,xmlhttprequest
@@||caringcast.com^$script,xmlhttprequest
@@||caringzinc.com^$script,xmlhttprequest
@@||carpentercomparison.com^$script,xmlhttprequest
@@||carriagecan.com^$script,xmlhttprequest
@@||carscannon.com^$script,xmlhttprequest
@@||cash4files.com/intermission/loadTargetUrl$xmlhttprequest
@@||cash4links.co/intermission/loadTargetUrl$xmlhttprequest
@@||catalogdiscovery.com^$script,xmlhttprequest
@@||catschickens.com^$script,xmlhttprequest
@@||causecherry.com^$script,xmlhttprequest
@@||cautiouscrate.com^$script,xmlhttprequest
@@||cautiouscredit.com^$script,xmlhttprequest
@@||cdn.chatytvgratis.me/ads/ads.php?$domain=cineplanet21.com
@@||cdn.chatytvgratis.me/ads/ads2.php?$domain=cineplanet21.com
@@||cdn.jsdelivr.net/jwplayer/5.10/jwplayer.js$script
@@||cdn.jsdelivr.net/npm/just-detect-adblock@*/dist/bundle.umd.min.js|
@@||cdn.needrom.com/advert3.js$script
@@||cdn.oriel.io/ads/$xmlhttprequest,domain=gogi.in
@@||cdn.popcash.net/pop.js,$popup,domain=hentaistream.com
@@||cdn3.iplex.pl/iplex3/static/js/ads.js$script
@@||cdn4.tennistemple.com/js/advert.js|$script,~third-party
@@||cdnads.com^$image,subdocument,domain=bitzfree.com
@@||cdncontent.wakanim.tv/scripts/dist/ads.js$script,xmlhttprequest,~third-party
@@||chairscrack.com^$script,xmlhttprequest
@@||channelcamp.com^$script,xmlhttprequest
@@||checkm8.com^$object-subrequest,domain=mako.co.il
@@||cheerfulrange.com^$script,xmlhttprequest
@@||chemicalcoach.com^$script,xmlhttprequest
@@||chemicalsnake.com^$script,xmlhttprequest
@@||cherriescare.com^$script,xmlhttprequest
@@||chesscherry.com^$script,xmlhttprequest
@@||chesscolor.com^$script,xmlhttprequest
@@||chewcoat.com^$script,xmlhttprequest
@@||chickensstation.com^$script,xmlhttprequest
@@||childlikecook.com^$script,xmlhttprequest
@@||childlikeform.com^$script,xmlhttprequest
@@||chinsnakes.com^$script,xmlhttprequest
@@||chunkycactus.com^$script,xmlhttprequest
@@||circlelevel.com^$script,xmlhttprequest
@@||clamcelery.com^$script,xmlhttprequest
@@||clammytree.com^$script,xmlhttprequest
@@||clearcabbage.com^$script,xmlhttprequest
@@||cloisteredcord.com^$script,xmlhttprequest
@@||cloisteredhydrant.com^$script,xmlhttprequest
@@||closedcows.com^$script,xmlhttprequest
@@||cloudsdestruction.com^$script,xmlhttprequest
@@||cloudtime.to/banner.php$script
@@||clumsyrock.com^$script,xmlhttprequest
@@||cnlogin.cainiao.com^
@@||cnzz.mmstat.com/*.gif$domain=400gb.com
@@||coachquartz.com^$script,xmlhttprequest
@@||coatfood.com^$script,xmlhttprequest
@@||colorfulafterthought.com^$script,xmlhttprequest
@@||colossalchance.com^$script,xmlhttprequest
@@||colossalclouds.com^$script,xmlhttprequest
@@||colossalcoat.com^$script,xmlhttprequest
@@||combativedetail.com^$script,xmlhttprequest
@@||combbelief.com^$script,xmlhttprequest
@@||combbit.com^$script,xmlhttprequest
@@||combclover.com^$script,xmlhttprequest
@@||comfortablecheese.com^$script,xmlhttprequest
@@||commonalmanac.com^$script,xmlhttprequest
@@||commonswing.com^$script,xmlhttprequest
@@||competitionbeetle.com^$script,xmlhttprequest
@@||completecabbage.com^$script,xmlhttprequest
@@||complextoad.com^$script,xmlhttprequest
@@||conceptualizereading.com^$script,xmlhttprequest
@@||concernedcondition.com^$script,xmlhttprequest
@@||concerneddrink.com^$script,xmlhttprequest
@@||conditionchange.com^$script,xmlhttprequest
@@||conditioncrush.com^$script,xmlhttprequest
@@||confesschairs.com^$script,xmlhttprequest
@@||consciouschairs.com^$script,xmlhttprequest
@@||consciouscheese.com^$script,xmlhttprequest
@@||consciousdirt.com^$script,xmlhttprequest
@@||consistpotato.com^$script,xmlhttprequest
@@||contentlockingnetworks.com/gLoader.php?GID=$script,third-party
@@||contentlockingnetworks.com/gTemplate.php?GID=$subdocument,third-party
@@||controlswim.com^$script,xmlhttprequest
@@||cookchalk.com^$script,xmlhttprequest
@@||coolkora.com^$elemhide
@@||coordinatedbedroom.com^$script,xmlhttprequest
@@||coordinatedcoat.com^$script,xmlhttprequest
@@||coordinatedcub.com^$script,xmlhttprequest
@@||copperchickens.com^$script,xmlhttprequest
@@||copycarpenter.com^$script,xmlhttprequest
@@||copyrightaccesscontrols.com^$script,xmlhttprequest
@@||copytitle.com^$script,xmlhttprequest
@@||correctchaos.com^$script,xmlhttprequest
@@||cosmosjackson.com^$script,xmlhttprequest
@@||coverapparatus.com^$script,xmlhttprequest
@@||cpagrip.com/script_include.php?id=$domain=nation2.com
@@||cpagrip.com/script_include.php?id=$script
@@||cpalead.com/*.php?$script,third-party,domain=receive-sms.com|takwing.idv.hk|runningmanengsub.com
@@||cpalead.com/cpalock.php$script,domain=megabitload.com
@@||cpalead.com/mygateway.php?$domain=privateinsta.com,script
@@||cpm1.affiz.net/tracking/ads_video$script,domain=pltform.springstreetads.com
@@||cpubenchmark.net/js/ads.js$script
@@||crabbychin.com^$script,xmlhttprequest
@@||crafthenry.com^$script,xmlhttprequest
@@||cratecamera.com^$script,xmlhttprequest
@@||crawlclocks.com^$script,xmlhttprequest
@@||crayoncompetition.com^$script,xmlhttprequest
@@||critictruck.com^$script,xmlhttprequest
@@||crococoin.com/static/js/Controller/Advertise.js$script
@@||crowdedmass.com^$script,xmlhttprequest
@@||crunchyroll.com/*/ads_enabled_flag.js$script
@@||cstaticdun.126.net^
@@||cubchannel.com^$script,xmlhttprequest
@@||culturedcrayon.com^$script,xmlhttprequest
@@||cumbersomecake.com^$script,xmlhttprequest
@@||cumbersomecar.com^$script,xmlhttprequest
@@||cumbersomecloud.com^$script,xmlhttprequest
@@||curiouschalk.com^$script,xmlhttprequest
@@||curlycannon.com^$script,xmlhttprequest
@@||currentcollar.com^$script,xmlhttprequest
@@||curtaincows.com^$script,xmlhttprequest
@@||curvedsquirrel.com^$script,xmlhttprequest
@@||curvycry.com^$script,xmlhttprequest
@@||cushionpig.com^$script,xmlhttprequest
@@||cutecalculator.com^$script,xmlhttprequest
@@||cutechin.com^$script,xmlhttprequest
@@||cutecushion.com^$script,xmlhttprequest
@@||cutepopcorn.com^$script,xmlhttprequest
@@||cuteturkey.com^$script,xmlhttprequest
@@||cyberdean.fr/js/advertisement.js
@@||d2jqs2kfmi9hwf.cloudfront.net/ad-image.png=$image
@@||d3pkae9owd2lcf.cloudfront.net/mb105.gz.js$script,domain=hotslogs.com
@@||dailybitcoins.org/banners/$image
@@||dama.bg^*/js/ad$script
@@||damageddistance.com^$script,xmlhttprequest
@@||damdoor.com^$script,xmlhttprequest
@@||dammu.tk^$domain=aloneteam.net
@@||dampdock.com^$script,xmlhttprequest
@@||dancemistake.com^$script,xmlhttprequest
@@||danslescoulisses.com/fr/min/$stylesheet
@@||dapperdiscussion.com^$script,xmlhttprequest
@@||dapperfloor.com^$script,xmlhttprequest
@@||darkbtc.info/banner.gif$image
@@||darmowa-bramkasms.pl/ad-server/$script
@@||dashingdirt.com^$script,xmlhttprequest
@@||dashingdrop.com^$script,xmlhttprequest
@@||dashingsweater.com^$script,xmlhttprequest
@@||datalog.co.uk/js/ads.js$script
@@||dayt.se/bottombannerkw.php$subdocument,domain=dayt.se
@@||dbz-fantasy.com/ads.css
@@||dbzog.de/Bilder/$image
@@||dbzog.de^$elemhide
@@||ddtorun.pl/pl/js/show_ads.js$script
@@||ddwloclawek.pl/pl/js/show_ads.js$script
@@||deadpantruck.com^$script,xmlhttprequest
@@||deafeningdock.com^$script,xmlhttprequest
@@||deb.gs/intermission/loadTargetUrl$xmlhttprequest
@@||debonairdust.com^$script,xmlhttprequest
@@||debonairway.com^$script,xmlhttprequest
@@||decidedrum.com^$script,xmlhttprequest
@@||decisivebase.com^$script,xmlhttprequest
@@||decisivedrawer.com^$script,xmlhttprequest
@@||decisiveducks.com^$script,xmlhttprequest
@@||decoroustitle.com^$script,xmlhttprequest
@@||decoycreation.com^$script,xmlhttprequest
@@||defectivedress.com^$script,xmlhttprequest
@@||defectivesun.com^$script,xmlhttprequest
@@||defiantrice.com^$script,xmlhttprequest
@@||delegatediscussion.com^$script,xmlhttprequest
@@||delightfulhour.com^$script,xmlhttprequest
@@||demo.hongkiat.com/jquery-detect-ads-block/images/ads.jpg$image
@@||demonoid.pw/show_ads_.js$script
@@||des.smartclip.net/ads?$domain=vvvvid.it
@@||descargas.seguridadwireless.es/banner.gif
@@||desertedbreath.com^$script,xmlhttprequest
@@||desertedrat.com^$script,xmlhttprequest
@@||designtaxi.com/js/ads.js$script
@@||desirebucket.com^$script,xmlhttprequest
@@||desiredirt.com^$script,xmlhttprequest
@@||deskdecision.com^$script,xmlhttprequest
@@||detailedglue.com^$script,xmlhttprequest
@@||detailedgovernment.com^$script,xmlhttprequest
@@||detailedkitten.com^$script,xmlhttprequest
@@||detectadblock.com/ads.js$script
@@||detectdinner.com^$script,xmlhttprequest
@@||detectdiscovery.com^$script,xmlhttprequest
@@||di.se^$elemhide
@@||difficultfog.com^$script,xmlhttprequest
@@||diplomahawaii.com^$script,xmlhttprequest
@@||discreetfield.com^$script,xmlhttprequest
@@||dispensablestranger.com^$script,xmlhttprequest
@@||distancefinger.com^$script,xmlhttprequest
@@||distinctday.com^$script,xmlhttprequest
@@||distributiontomatoes.com^$script,xmlhttprequest
@@||disturbedquiet.com^$script,xmlhttprequest
@@||divehope.com^$script,xmlhttprequest
@@||divergentoffer.com^$script,xmlhttprequest
@@||diymediahome.org/*/adframe.min.js$script,~third-party
@@||dk4ywix.com^$script,xmlhttprequest
@@||dlh.net/ads.html$subdocument
@@||dockdigestion.com^$script,xmlhttprequest
@@||docksalmon.com^$script,xmlhttprequest
@@||dogcollarfavourbluff.com^$script,xmlhttprequest
@@||dogecoinpuddle.com/show_ads.js$script
@@||dogefaucet.com/initializr/js/ads.js$script
@@||dogry.pl/ads.html$subdocument
@@||dogsshoes.com^$script,xmlhttprequest
@@||dollardelta.com^$script,xmlhttprequest
@@||dolldetail.com^$script,xmlhttprequest
@@||donkeyleaf.com^$script,xmlhttprequest
@@||doorbrazil.com^$script,xmlhttprequest
@@||doubleclick.infineoncorp.com^$domain=eventhubs.com
@@||doubleclickbygoogle.com^$object-subrequest,domain=vercanalestv.com
@@||doubtfulrainstorm.com^$script,xmlhttprequest
@@||downtowndirection.com^$script,xmlhttprequest
@@||dq95d35.com^$script,xmlhttprequest
@@||drabsize.com^$script,xmlhttprequest
@@||draconiancurve.com^$script,xmlhttprequest
@@||dragoart.com/ads.js$script,~third-party
@@||dragzebra.com^$script,xmlhttprequest
@@||dramaticcondition.com^$script,xmlhttprequest
@@||dramaticdirection.com^$script,xmlhttprequest
@@||drawermice.com^$script,xmlhttprequest
@@||drawservant.com^$script,xmlhttprequest
@@||dressexpansion.com^$script,xmlhttprequest
@@||dripappliance.com^$script,xmlhttprequest
@@||driverequest.com^$script,xmlhttprequest
@@||drivingdirt.com^$script,xmlhttprequest
@@||drstickyfingers.com/intermission/loadTargetUrl$xmlhttprequest
@@||drydrum.com^$script,xmlhttprequest
@@||dustyrabbits.com^$script,xmlhttprequest
@@||dustywave.com^$script,xmlhttprequest
@@||dvbtmap.eu/script/ads*.js$script
@@||dyo.gs/intermission/loadTargetUrl$xmlhttprequest
@@||e-mete.com/js/ads*.js$script,third-party
@@||eafyfsuh.net/intermission/loadTargetUrl$xmlhttprequest
@@||eami.in/images/js/ads.js$script
@@||earthquakeend.com^$script,xmlhttprequest
@@||earthquakescarf.com^$script,xmlhttprequest
@@||earthycopy.com^$script,xmlhttprequest
@@||economicpizzas.com^$script,xmlhttprequest
@@||educatedeggnog.com^$script,xmlhttprequest
@@||eenadu.net/ads.js$script
@@||efficaciouscactus.com^$script,xmlhttprequest
@@||ejyymghi.com^$script,xmlhttprequest
@@||elasticchange.com^$script,xmlhttprequest
@@||elderlyinsect.com^$script,xmlhttprequest
@@||elderlyscissors.com^$script,xmlhttprequest
@@||elderlytown.com^$script,xmlhttprequest
@@||elephantqueue.com^$script,xmlhttprequest
@@||emptyescort.com^$script,xmlhttprequest
@@||enchantedjudge.com^$script,xmlhttprequest
@@||enchantedtop.com^$script,xmlhttprequest
@@||encourageidea.com^$script,xmlhttprequest
@@||encourageshock.com^$script,xmlhttprequest
@@||encouragingleaf.com^$script,xmlhttprequest
@@||encouragingvase.com^$script,xmlhttprequest
@@||encouragingwilderness.com^$script,xmlhttprequest
@@||endurablecrayon.com^$script,xmlhttprequest
@@||endurableshop.com^$script,xmlhttprequest
@@||energeticexample.com^$script,xmlhttprequest
@@||energeticladybug.com^$script,xmlhttprequest
@@||english-subtitles.club/assets/$image,~third-party
@@||enormousearth.com^$script,xmlhttprequest
@@||enrondev.net/ads/server/www/delivery/$domain=filecore.co.nz,subdocument
@@||entertainingeyes.com^$script,xmlhttprequest
@@||enthusiasticdad.com^$script,xmlhttprequest
@@||enthusiasticring.com^$script,xmlhttprequest
@@||enviousshape.com^$script,xmlhttprequest
@@||enviousthread.com^$script,xmlhttprequest
@@||erraticreaction.com^$script,xmlhttprequest
@@||eska.tv/assets/js/ads.js$script,domain=eska.tv
@@||eskago.pl/html/js/ads-header.js$script
@@||eurosolidaire.com^$generichide
@@||evaluateend.com^$script,xmlhttprequest
@@||evanescentedge.com^$script,xmlhttprequest
@@||eveskunk.com/ad/300x250/ads/$xmlhttprequest,domain=eveskunk.com
@@||exashare.com/ici.html$subdocument
@@||exclusivebrass.com^$script,xmlhttprequest
@@||expansioneggnog.com^$script,xmlhttprequest
@@||experienceeggs.com^$script,xmlhttprequest
@@||exuberanteyes.com^$script,xmlhttprequest
@@||exuberantsoda.com^$script,xmlhttprequest
@@||facilitategrandfather.com^$script,xmlhttprequest
@@||fadedprofit.com^$script,xmlhttprequest
@@||fadedsnow.com^$script,xmlhttprequest
@@||fadewaves.com^$script,xmlhttprequest
@@||faintflag.com^$script,xmlhttprequest
@@||fairfeeling.com^$script,xmlhttprequest
@@||fallaciousfifth.com^$script,xmlhttprequest
@@||falsefeet.com^$script,xmlhttprequest
@@||falseframe.com^$script,xmlhttprequest
@@||familiarrod.com^$script,xmlhttprequest
@@||famousquarter.com^$script,xmlhttprequest
@@||fancyactivity.com^$script,xmlhttprequest
@@||fangfeeling.com^$script,xmlhttprequest
@@||fantasticsmash.com^$script,xmlhttprequest
@@||fapoff.com/intermission/loadTargetUrl$xmlhttprequest
@@||farethief.com^$script,xmlhttprequest
@@||farmergoldfish.com^$script,xmlhttprequest
@@||farmet.info/ads.php$subdocument
@@||farshake.com^$script,xmlhttprequest
@@||fascinatedfeather.com^$script,xmlhttprequest
@@||fastenfather.com^$script,xmlhttprequest
@@||fastrapidleech.com/*/adsbygoogle.js$script
@@||fatcoil.com^$script,xmlhttprequest
@@||faucetbitcoins.com/banner.gif$image
@@||faultycanvas.com^$script,xmlhttprequest
@@||faultyfowl.com^$script,xmlhttprequest
@@||fearfowl.com^$script,xmlhttprequest
@@||fearfulfish.com^$script,xmlhttprequest
@@||fearlessfaucet.com^$script,xmlhttprequest
@@||feebleshock.com^$script,xmlhttprequest
@@||fifthborder.com^$script,xmlhttprequest
@@||filehorse.com/js/ads.js$script
@@||filesisland.com/js/ads.js$script
@@||filesonthe.net/intermission/loadTargetUrl$xmlhttprequest
@@||filikula.com/wp-admin/admin-ajax.php$xmlhttprequest
@@||filmovizija.club/advertise.js$script
@@||filmovizija.co/advertise.js$script
@@||filmyfundaz.googlecode.com/files/google_ads.js
@@||finalizeforce.com^$script,xmlhttprequest
@@||find-my-search.com/includes/js/adblockDetect/_advertisement.js$script
@@||firstfrogs.com^$script,xmlhttprequest
@@||flakyfeast.com^$script,xmlhttprequest
@@||flashx.tv/js/-fleshlight2.js$script
@@||flimsycircle.com^$script,xmlhttprequest
@@||flimsythought.com^$script,xmlhttprequest
@@||flockflame.com^$script,xmlhttprequest
@@||floodprincipal.com^$script,xmlhttprequest
@@||flowerstreatment.com^$script,xmlhttprequest
@@||floweryoperation.com^$script,xmlhttprequest
@@||foamyfood.com^$script,xmlhttprequest
@@||fokus.tv/html/js/adv.bbelements.js$script,domain=fokus.tv
@@||folha.uol.com.br/*/publicidade.ads.js$script
@@||forecasttiger.com^$script,xmlhttprequest
@@||foregoingfowl.com^$script,xmlhttprequest
@@||forgetfulflowers.com^$script,xmlhttprequest
@@||forums.audipassion.com/public/js/jsLoader.js$script
@@||forums.macg.co/js/audentio/funbox/advertisement.js
@@||fosshub.com/media/v2/js/ads.js$script
@@||fourarithmetic.com^$script,xmlhttprequest
@@||fourfork.com^$script,xmlhttprequest
@@||fp-it.fengkongcloud.com^
@@||fptplay.net/js/ads.js$script
@@||frailflock.com^$script,xmlhttprequest
@@||frailfruit.com^$script,xmlhttprequest
@@||frailoffer.com^$script,xmlhttprequest
@@||frandroid.com/ads.js
@@||franticcarpenter.com^$script,xmlhttprequest
@@||frantictrail.com^$script,xmlhttprequest
@@||free-reseau.fr/css/publicite.css|$stylesheet
@@||freean.us/intermission/loadTargetUrl$xmlhttprequest
@@||freegaysitepass.com/intermission/loadTargetUrl$xmlhttprequest
@@||freetuts.net/*/adsense.js$script
@@||fretfulfurniture.com^$script,xmlhttprequest
@@||friendwool.com^$script,xmlhttprequest
@@||frightenedpotato.com^$script,xmlhttprequest
@@||fronttoad.com^$script,xmlhttprequest
@@||fujiladder.com^$script,xmlhttprequest
@@||fullstuff.co^$generichide
@@||fumblingform.com^$script,xmlhttprequest
@@||fumblingselection.com^$script,xmlhttprequest
@@||functionalcrown.com^$script,xmlhttprequest
@@||fundingchoicesmessages.google.com^$script,xmlhttprequest,subdocument
@@||funnyairplane.com^$script,xmlhttprequest
@@||furryfork.com^$script,xmlhttprequest
@@||furryhorses.com^$script,xmlhttprequest
@@||fusacq.com/javascript/advertising.js|$script
@@||futuristicapparatus.com^$script,xmlhttprequest
@@||futuristicfairies.com^$script,xmlhttprequest
@@||futuristicfifth.com^$script,xmlhttprequest
@@||futuristicfold.com^$script,xmlhttprequest
@@||fuzzybasketball.com^$script,xmlhttprequest
@@||fuzzyflavor.com^$script,xmlhttprequest
@@||fuzzyweather.com^$script,xmlhttprequest
@@||g.w.bilicdn1.com/$script,domain=bilibili.com
@@||gaijin.at/ads/advertising.js$script
@@||galleries.bz/intermission/loadTargetUrl$xmlhttprequest
@@||gamaniak.com/js/check_adsense.js$script
@@||gamersglobal.de/wbg/www/delivery/spcjs.js$script
@@||gammamaximum.com^$script,xmlhttprequest
@@||gaudybeginner.com^$script,xmlhttprequest
@@||gazetaprawna.pl/gp/js/ads_blocker_test.js$script,domain=dziennik.pl|forsal.pl|gazetaprawna.pl|jegostrona.pl|prawnik.pl
@@||ge-map-overlays.appspot.com/files/js/ads.js$script
@@||generatorlinkpremium.com/js/ads.js$script
@@||ghacks.net/wp-content/plugins/bwp-minify/$stylesheet,domain=ghacks.net
@@||giddycoat.com^$script,xmlhttprequest
@@||giftedglue.com^$script,xmlhttprequest
@@||giftedthumb.com^$script,xmlhttprequest
@@||giraffepiano.com^$script,xmlhttprequest
@@||github.com/reek/anti-adblock-killer/
@@||githubusercontent.com/reek/anti-adblock-killer/
@@||gleamingtrade.com^$script,xmlhttprequest
@@||glisteningguide.com^$script,xmlhttprequest
@@||glisteningsign.com^$script,xmlhttprequest
@@||gloriousbeef.com^$script,xmlhttprequest
@@||gloriouscracker.com^$script,xmlhttprequest
@@||glossysense.com^$script,xmlhttprequest
@@||gma.alicdn.com^
@@||gmads.net^$object-subrequest,domain=sat1.de|sat1.ch
@@||go.cz.bbelements.com/bb/bb_one2n.$script,domain=hrej.cz
@@||go.idmnet.bbelements.com/bb/bb_one$script,domain=cba.pl|j.pl|c0.pl|y0.pl
@@||go.idmnet.bbelements.com/bb/bb_one$script,domain=missmedia.pl
@@||go.idmnet.bbelements.com/please/showit/$script,domain=cba.pl|j.pl|c0.pl|y0.pl
@@||go.idmnet.bbelements.com/please/showit/$script,domain=missmedia.pl
@@||go.padsdel.com/?id=$script,domain=mediatechnologycenter.info
@@||go.padstm.com/?id=$script,domain=mediatechnologycenter.info
@@||go.wolfram-client.tk^$generichide
@@||goalsarena.org^$generichide
@@||godlygeese.com^$script,xmlhttprequest
@@||goha.ru/app/video/adblock.teaser.js|$script,domain=goha.ru
@@||gondolagnome.com^$script,xmlhttprequest
@@||goneviral.com/intermission/loadTargetUrl$xmlhttprequest
@@||googleads.g.doubleclick.net/favicon.ico$domain=call-share.ddns.net
@@||googleads.g.doubleclick.net/favicon.ico$domain=eurosolidaire.com
@@||googleads.g.doubleclick.net/favicon.ico$domain=loi1901.com
@@||googleads.g.doubleclick.net/pagead/ads$subdocument,third-party,domain=~afreesms.com
@@||googleads.g.doubleclick.net^$image,domain=planete205.com|planete-205.com
@@||googleads.g.doubleclick.net^$subdocument,domain=seguridadwireless.es
@@||googleadservices.com^$domain=cenapaliw.pl
@@||googletagservices.com^$domain=cenapaliw.pl
@@||googlevideo.com/videoplayback?*&pfa=*$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||googlevideo.com/videoplayback?*yt_live_broadcast&$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||googlevideo.com/videoplayback?*yt_premiere_broadcast&$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||gorgeousground.com^$script,xmlhttprequest
@@||gracefulsock.com^$script,xmlhttprequest
